# Backend dependencies for Neighborhood Tool Sharing
# Pinned to known-good versions for reproducibility.

# Core API
fastapi>=0.115,<0.120
uvicorn[standard]>=0.32,<0.40

# Database (async primary, sync helper for legacy scripts and Alembic offline).
# The [mypy] extra pulls in the SQLAlchemy mypy plugin so the [tool.mypy]
# `plugins = ["sqlalchemy.ext.mypy.plugin"]` entry actually resolves.
# The [asyncio] extra pulls in greenlet, required by SQLAlchemy's async
# engine to bridge async/await onto DBAPI calls -- without it, a fresh
# install fails at `python scripts/init_db.py` with
# "ModuleNotFoundError: greenlet" even though asyncpg is installed.
sqlalchemy[asyncio,mypy]>=2.0,<2.1
asyncpg>=0.30,<1.0
psycopg2-binary>=2.9,<3.0

# Validation
pydantic>=2.10,<3.0
pydantic-settings>=2.7,<3.0
email-validator>=2.2,<3.0
python-multipart>=0.0.20,<1.0

# Auth
python-jose[cryptography]>=3.3,<4.0
bcrypt>=4.0,<5.0

# Config / utilities
python-dotenv>=1.0,<2.0

# Background jobs
apscheduler>=3.10,<4.0

# Testing
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<1.0
pytest-cov>=6.0,<7.0
httpx>=0.28,<1.0
factory-boy>=3.3,<4.0

# Dev tooling
ruff>=0.8,<1.0
# mypy upper bound raised from <2.0 to <3.0: the SQLAlchemy 2.0 mypy plugin
# requires mypy >= 1.0 and was tested up to 2.x; pinning to <2.0 would block it.
mypy>=1.13,<3.0
# Security static analysis: flags known-dangerous patterns (hardcoded
# secrets, weak hashes, shell=True, etc). Config lives in [tool.bandit]
# in pyproject.toml -- pass -c pyproject.toml when invoking, bandit does
# not auto-discover it.
bandit>=1.9,<2.0
